reading_plan_id,day_number,book_name,chapter_number,created_at,updated_at
34,12,Números,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,12,Números,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,12,Números,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,13,Juízes,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,13,Juízes,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,14,Rute,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,14,Rute,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,14,Rute,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,14,Rute,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,15,1 Samuel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,15,1 Samuel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,16,1 Samuel,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,16,1 Samuel,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,17,2 Samuel,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,17,2 Samuel,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,18,1 Reis,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,18,1 Reis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,19,Ester,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,19,Ester,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,20,Daniel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,20,Daniel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,20,Daniel,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,21,Mateus,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,21,Mateus,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,22,Lucas,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,22,Lucas,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,23,Lucas,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,24,João,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,25,Lucas,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,26,Atos,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,27,Atos,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,28,Romanos,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,29,2 Timóteo,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,30,1 Coríntios,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
34,30,1 Coríntios,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,1,Gênesis,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,1,Gênesis,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,1,Gênesis,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,1,Gênesis,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,2,Gênesis,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,2,Gênesis,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,3,Gênesis,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,4,Gênesis,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,4,Gênesis,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,4,Gênesis,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,4,Gênesis,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,4,Gênesis,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,5,Gênesis,37,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,5,Gênesis,38,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,5,Gênesis,39,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,5,Gênesis,40,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,5,Gênesis,41,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,6,Êxodo,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,6,Êxodo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,7,Êxodo,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,7,Êxodo,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,8,Josué,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,8,Josué,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,9,Juízes,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,9,Juízes,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,10,Juízes,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,10,Juízes,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,10,Juízes,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,10,Juízes,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,11,Rute,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,11,Rute,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,11,Rute,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,12,1 Samuel,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,12,1 Samuel,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,13,1 Samuel,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,13,1 Samuel,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,14,2 Samuel,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,14,2 Samuel,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,15,1 Reis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,15,1 Reis,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,16,1 Reis,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,16,1 Reis,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,17,2 Reis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,18,Ester,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,18,Ester,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,18,Ester,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,18,Ester,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,19,Neemias,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,19,Neemias,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,20,Daniel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,20,Daniel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,21,Daniel,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,22,Malaquias,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,23,Lucas,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,24,Mateus,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,24,Mateus,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,25,João,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,26,João,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,26,João,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,27,Atos,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,27,Atos,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,27,Atos,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,28,Atos,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,28,Atos,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,29,Romanos,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,29,Romanos,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
32,30,2 Timóteo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,1,Gênesis,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,1,Gênesis,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,1,Gênesis,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,1,Gênesis,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,2,Gênesis,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,2,Gênesis,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,3,Gênesis,41,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,4,Êxodo,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,4,Êxodo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,5,Êxodo,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,6,Josué,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,6,Josué,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,7,Juízes,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,7,Juízes,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,8,Juízes,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,8,Juízes,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,9,1 Samuel,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,10,1 Samuel,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,10,1 Samuel,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,11,2 Samuel,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,12,1 Reis,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,12,1 Reis,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,13,1 Reis,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,13,1 Reis,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,14,2 Reis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,15,Esdras,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,15,Esdras,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,16,Neemias,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,16,Neemias,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,17,Ester,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,17,Ester,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,18,Daniel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,18,Daniel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,19,Mateus,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,19,Mateus,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,19,Mateus,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,20,Mateus,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,20,Mateus,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,21,Lucas,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,22,João,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,22,João,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,23,Atos,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,23,Atos,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,24,Atos,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,24,Atos,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,25,Atos,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,26,Atos,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,27,Romanos,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,27,Romanos,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,28,1 Timóteo,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,28,1 Timóteo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,29,Tito,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
36,30,2 Timóteo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,1,João,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,2,Mateus,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,3,Marcos,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,4,Lucas,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,5,Mateus,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,6,Marcos,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,7,Lucas,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,8,João,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,9,Mateus,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,10,Marcos,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,11,Lucas,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,12,João,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,13,Mateus,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,14,Marcos,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,15,Lucas,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,16,João,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,17,Mateus,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,18,Marcos,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,19,Lucas,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,20,João,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
26,21,João,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,1,Gênesis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,1,Gênesis,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,2,Gênesis,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,3,Gênesis,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,3,Gênesis,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,3,Gênesis,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,3,Gênesis,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,4,Gênesis,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,5,Gênesis,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,5,Gênesis,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,6,Êxodo,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,6,Êxodo,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,7,Êxodo,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,8,Josué,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,9,Juízes,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,9,Juízes,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,10,Rute,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,10,Rute,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,10,Rute,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,10,Rute,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,11,1 Samuel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,11,1 Samuel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,12,1 Samuel,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,13,2 Samuel,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,13,2 Samuel,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,14,Ester,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,14,Ester,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,15,Provérbios,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,16,Lucas,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,17,Mateus,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,17,Mateus,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,18,João,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,19,Lucas,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,20,João,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,21,Lucas,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,22,Lucas,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,23,Lucas,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,24,Marcos,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,25,Lucas,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,26,João,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,27,Atos,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,28,Atos,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,29,Romanos,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
29,30,2 Timóteo,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,1,Mateus,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,2,Mateus,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,3,Marcos,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,4,Lucas,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,5,Mateus,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,6,Lucas,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,7,Lucas,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,8,Lucas,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,9,Lucas,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,10,Lucas,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,11,Lucas,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,12,Lucas,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,13,Lucas,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,14,Lucas,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,15,Mateus,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,16,Mateus,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,17,Mateus,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,18,Mateus,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,19,Mateus,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,20,Mateus,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,21,Marcos,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,22,Marcos,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,23,Lucas,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,24,Lucas,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,25,Mateus,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,26,Mateus,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,27,Lucas,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,28,Lucas,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,29,Mateus,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
27,30,Lucas,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,1,Gênesis,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,1,Gênesis,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,2,Gênesis,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,2,Gênesis,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,3,Gênesis,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,3,Gênesis,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,4,Gênesis,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,4,Gênesis,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,5,Gênesis,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,5,Gênesis,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,6,Gênesis,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,6,Gênesis,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,7,Gênesis,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,7,Gênesis,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,8,Gênesis,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,8,Gênesis,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,9,Gênesis,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,9,Gênesis,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,10,Gênesis,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
