reading_plan_id,day_number,book_name,chapter_number,created_at,updated_at
11,10,Gênesis,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,11,Gênesis,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,11,Gênesis,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,12,Gênesis,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,12,Gênesis,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,13,Gênesis,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,13,Gênesis,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,14,Gênesis,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,14,Gênesis,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,15,Gênesis,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,15,Gênesis,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,16,Gênesis,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,16,Gênesis,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,17,Gênesis,33,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,17,Gênesis,34,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,18,Gênesis,35,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,18,Gênesis,36,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,19,Gênesis,37,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,19,Gênesis,38,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,20,Gênesis,39,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,20,Gênesis,40,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,21,Gênesis,41,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,21,Gênesis,42,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,22,Gênesis,43,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,22,Gênesis,44,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,23,Gênesis,45,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,23,Gênesis,46,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,24,Gênesis,47,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,24,Gênesis,48,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,25,Gênesis,49,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,25,Gênesis,50,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,26,Êxodo,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,26,Êxodo,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,27,Êxodo,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,27,Êxodo,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,28,Êxodo,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,28,Êxodo,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,29,Êxodo,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,29,Êxodo,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,30,Êxodo,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,30,Êxodo,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,31,Êxodo,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,31,Êxodo,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,32,Êxodo,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,32,Êxodo,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,33,Êxodo,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,33,Êxodo,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,34,Êxodo,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,34,Êxodo,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,35,Êxodo,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,35,Êxodo,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,36,Êxodo,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,36,Êxodo,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,37,Êxodo,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,37,Êxodo,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,38,Êxodo,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,38,Êxodo,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,39,Êxodo,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,39,Êxodo,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,40,Êxodo,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,40,Êxodo,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,41,Êxodo,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,41,Êxodo,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,42,Êxodo,33,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,42,Êxodo,34,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,43,Êxodo,35,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,43,Êxodo,36,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,44,Êxodo,37,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,44,Êxodo,38,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,45,Êxodo,39,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,45,Êxodo,40,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,46,Levítico,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,46,Levítico,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,47,Levítico,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,47,Levítico,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,48,Levítico,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,48,Levítico,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,49,Levítico,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,49,Levítico,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,50,Levítico,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,50,Levítico,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,51,Levítico,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,51,Levítico,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,52,Levítico,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,52,Levítico,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,53,Levítico,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,53,Levítico,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,54,Levítico,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,54,Levítico,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,55,Levítico,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,55,Levítico,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,56,Levítico,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,56,Levítico,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,57,Levítico,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,57,Levítico,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,58,Levítico,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,58,Levítico,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,59,Levítico,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,59,Números,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,60,Números,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,60,Números,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,61,Números,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,61,Números,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,62,Números,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,62,Números,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,63,Números,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,63,Números,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,64,Números,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,64,Números,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,65,Números,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,65,Números,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,66,Números,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,66,Números,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,67,Números,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,67,Números,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,68,Números,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,68,Números,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,69,Números,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,69,Números,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,70,Números,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,70,Números,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,71,Números,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,71,Números,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,72,Números,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,72,Números,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,73,Números,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,73,Números,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,74,Números,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,74,Números,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,75,Números,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,75,Números,33,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,76,Números,34,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,76,Números,35,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,77,Números,36,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,77,Deuteronômio,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,78,Deuteronômio,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,78,Deuteronômio,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,79,Deuteronômio,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,79,Deuteronômio,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,80,Deuteronômio,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,80,Deuteronômio,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,81,Deuteronômio,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,81,Deuteronômio,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,82,Deuteronômio,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,82,Deuteronômio,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,83,Deuteronômio,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,83,Deuteronômio,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,84,Deuteronômio,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,84,Deuteronômio,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,85,Deuteronômio,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,85,Deuteronômio,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,86,Deuteronômio,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,86,Deuteronômio,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,87,Deuteronômio,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,87,Deuteronômio,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,88,Deuteronômio,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,88,Deuteronômio,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,89,Deuteronômio,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,89,Deuteronômio,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,90,Deuteronômio,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
11,90,Deuteronômio,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,1,Isaías,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,1,Isaías,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,1,Isaías,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,1,Isaías,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,2,Isaías,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,2,Isaías,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,2,Isaías,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,2,Isaías,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,3,Isaías,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,3,Isaías,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,3,Isaías,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,3,Isaías,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,4,Isaías,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,4,Isaías,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,4,Isaías,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,4,Isaías,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,5,Isaías,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,5,Isaías,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,5,Isaías,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,5,Isaías,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,6,Isaías,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,6,Isaías,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,6,Isaías,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,6,Isaías,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,7,Isaías,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,7,Isaías,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,7,Isaías,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,7,Isaías,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,8,Isaías,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,8,Isaías,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,8,Isaías,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,8,Isaías,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,9,Isaías,33,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,9,Isaías,34,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,9,Isaías,35,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,9,Isaías,36,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,10,Isaías,37,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,10,Isaías,38,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,10,Isaías,39,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,10,Isaías,40,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,11,Isaías,41,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,11,Isaías,42,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,11,Isaías,43,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,11,Isaías,44,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,12,Isaías,45,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,12,Isaías,46,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,12,Isaías,47,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,12,Isaías,48,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,13,Isaías,49,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,13,Isaías,50,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,13,Isaías,51,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,13,Isaías,52,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,14,Isaías,53,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,14,Isaías,54,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,14,Isaías,55,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,14,Isaías,56,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,15,Isaías,57,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,15,Isaías,58,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,15,Isaías,59,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,15,Isaías,60,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,16,Isaías,61,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,16,Isaías,62,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,16,Isaías,63,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,16,Isaías,64,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,17,Isaías,65,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,17,Isaías,66,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,18,Jeremias,1,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,18,Jeremias,2,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,18,Jeremias,3,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,18,Jeremias,4,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,19,Jeremias,5,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,19,Jeremias,6,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,19,Jeremias,7,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,19,Jeremias,8,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,20,Jeremias,9,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,20,Jeremias,10,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,20,Jeremias,11,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,20,Jeremias,12,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,21,Jeremias,13,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,21,Jeremias,14,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,21,Jeremias,15,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,21,Jeremias,16,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,22,Jeremias,17,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,22,Jeremias,18,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,22,Jeremias,19,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,22,Jeremias,20,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,23,Jeremias,21,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,23,Jeremias,22,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,23,Jeremias,23,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,23,Jeremias,24,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,24,Jeremias,25,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,24,Jeremias,26,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,24,Jeremias,27,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,24,Jeremias,28,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,25,Jeremias,29,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,25,Jeremias,30,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,25,Jeremias,31,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,25,Jeremias,32,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,26,Jeremias,33,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,26,Jeremias,34,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
12,26,Jeremias,35,2025-12-21T01:12:00.476704,2025-12-21T01:12:00.476704
